URL,POSITIVE SCORE,Negaive SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,4,0.0,0.04705879584776715,23.27777777777778,33.65,22.77111111111111,141,419,2.081145584725537,4,6.491646778042959
https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,9,6,0.19999986666675557,0.0882352422145634,19.3,39.12,23.368000000000002,151,386,2.2202072538860103,2,6.787564766839378
https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,31,20,0.21568623221838581,0.29999982352951554,27.23076923076923,43.22,28.180307692307693,459,1062,2.3333333333333335,13,7.051789077212806
https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,5,1,0.6666655555574075,0.03529409688582536,18.357142857142858,44.75,25.242857142857147,115,257,2.2334630350194553,1,6.78988326848249
https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,10,11,-0.04761902494332146,0.12352933910038877,12.709677419354838,44.67,22.95187096774194,176,394,2.3274111675126905,21,6.969543147208122
https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,17,12,0.17241373365043666,0.17058813494815592,18.486486486486488,49.12,27.042594594594597,336,684,2.378654970760234,3,7.055555555555555
https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,20,26,-0.13043475425331427,0.2705880761246611,18.26530612244898,39.55,23.12612244897959,354,895,2.2949720670391063,1,6.902793296089386
https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,31,11,0.47619036281181837,0.24705867820077754,22.970588235294116,40.08,25.220235294117646,313,781,2.352112676056338,8,6.8962868117797695
https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,36,11,0.5319147804436637,0.276470425605632,15.092592592592593,36.32,20.56503703703704,296,815,2.2993865030674847,3,6.738650306748466
https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,16,-0.3333331944445023,0.14117638754330145,13.23076923076923,34.88,19.244307692307697,120,344,2.2238372093023258,2,6.47093023255814
https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,10,2,0.6666661111115741,0.07058819377165072,17.09090909090909,41.22,23.32436363636364,155,376,2.404255319148936,3,6.86968085106383
https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,21,30,-0.17647055363322478,0.29999982352951554,14.387755102040817,36.88,20.50710204081633,260,705,2.1390070921985815,30,6.6127659574468085
https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,5,3,0.24999968750039064,0.04705879584776715,11.409090909090908,41.43,21.135636363636365,104,251,2.258964143426295,0,6.725099601593626
https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,12,6,0.33333314814825105,0.10588229065747608,14.608695652173912,41.96,22.627478260869566,141,336,2.2797619047619047,5,6.785714285714286
https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,15,39,-0.44444436213993294,0.31764687197242825,10.328947368421053,34.65,17.99157894736842,272,785,2.2089171974522293,7,6.551592356687898
https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,14,5,0.4736839612189678,0.11176464013844697,19.923076923076923,33.4,21.329230769230772,173,518,2.11003861003861,6,6.357142857142857
https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,25,16,0.21951214158240448,0.24117632871980663,22.6,45.58,27.272000000000006,515,1130,2.4017699115044246,1,7.276991150442478
https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,25,32,-0.12280699599877262,0.33529392041534095,12.138461538461538,31.81,17.579384615384615,251,789,2.0722433460076046,7,6.32446134347275
https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,28,37,-0.1384615171597666,0.3823527162631081,15.569230769230769,44.17,23.89569230769231,447,1012,2.408102766798419,3,7.16699604743083
https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,30,19,0.2244897501041326,0.2882351245675738,11.933333333333334,35.75,19.073333333333334,320,895,2.0871508379888266,17,6.337430167597765
https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,28,24,0.07692306213018035,0.3058821730104865,18.14814814814815,37.35,22.19925925925926,366,980,2.179591836734694,16,6.678571428571429
https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,30,18,0.2499999479166775,0.2823527750866029,15.704545454545455,35.89,20.637818181818183,248,691,2.1316931982633864,21,6.564399421128799
https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,13,4,0.5294114532873805,0.0999999411765052,10.8,29.4,16.080000000000002,127,432,2.178240740740741,7,6.543981481481482
https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,50,25,0.3333332888888948,0.441176211072817,15.6,38.11,21.484,327,858,2.1655011655011656,18,6.582750582750583
https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,14,6,0.3999998000001,0.11764698961941787,13.724137931034482,34.42,19.257655172413795,137,398,1.9472361809045227,2,6.221105527638191
https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,30,34,-0.06249999023437652,0.3764703667821372,18.058823529411764,38.44,22.599529411764706,472,1228,2.208469055374593,11,6.528501628664495
https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,18,39,-0.3684209879963179,0.33529392041534095,12.827586206896552,37.81,20.255034482758624,422,1116,2.1765232974910393,1,6.592293906810036
https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,19,20,-0.025641019066405365,0.22941162975786483,17.564102564102566,46.42,25.59364102564103,318,685,2.4,10,7.2569343065693435
https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,15,20,-0.14285710204082797,0.20588223183398127,11.75,35.11,18.744,264,752,2.078457446808511,6,6.351063829787234
https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,26,16,0.23809518140590918,0.24705867820077754,29.482758620689655,35.56,26.01710344827586,304,855,2.1824561403508773,32,6.63859649122807
https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,27,11,0.4210525207756524,0.22352928027689395,17.115384615384617,38.09,22.082153846153847,339,890,2.2213483146067414,11,6.7438202247191015
https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,11,2,0.6923071597637233,0.07647054325262162,19.75,45.25,26.0,143,316,2.348101265822785,0,7.022151898734177
https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,40,31,0.12676054552668373,0.4176468131489334,137.28571428571428,36.73,69.6062857142857,353,961,2.0176899063475546,15,6.313215400624349
https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,8,0,0.9999987500015626,0.04705879584776715,17.16,44.76,24.768,192,429,2.242424242424242,0,6.862470862470863
https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.3999996000004,0.058823494809708936,22.473684210526315,43.09,26.225473684210527,184,427,2.46135831381733,1,7.278688524590164
https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,2,-0.9999950000249999,0.011764698961941787,103.0,36.89,55.955999999999996,38,103,2.504854368932039,2,7.087378640776699
https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,15,34,-0.38775502290713815,0.2882351245675738,13.244444444444444,36.91,20.061777777777777,220,596,2.2114093959731544,31,6.676174496644295
https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,6,39,-0.7333331703704066,0.2647057266436902,18.30952380952381,39.01,22.927809523809525,300,769,2.197659297789337,2,6.775032509752926
https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,7,9,-0.12499992187504883,0.0941175916955343,17.652173913043477,37.19,21.936869565217393,151,406,2.1773399014778323,4,6.467980295566503
https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,40,39,0.012658226245794145,0.4647056089967006,11.623529411764705,36.44,19.225411764705882,360,988,2.165991902834008,10,6.603238866396761
https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,16,1,0.882352422145634,0.0999999411765052,13.5,43.12,22.648,163,378,2.2566137566137567,4,6.849206349206349
https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,0,0.9999975000062501,0.023529397923883574,17.0,33.03,20.012,73,221,1.9864253393665159,0,6.3031674208144794
https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,10,7,0.1764704844291268,0.0999999411765052,27.058823529411764,37.83,25.955529411764708,174,460,2.0608695652173914,4,6.3652173913043475
https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,3,5,-0.24999968750039064,0.04705879584776715,25.90909090909091,42.11,27.207636363636365,120,285,2.3403508771929826,1,6.8
https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,6,0.3999998000001,0.11764698961941787,8.652173913043478,40.7,19.740869565217395,81,199,2.2562814070351758,0,6.874371859296482
https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.9999950000249999,0.011764698961941787,11.5,46.74,23.296000000000003,43,92,2.4456521739130435,1,7.217391304347826
https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,11,0.15384609467457896,0.15294108650524324,8.090909090909092,29.44,15.012363636363638,131,445,1.9325842696629214,19,5.973033707865168
https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,4,0,0.9999975000062501,0.023529397923883574,17.5,31.43,19.572000000000003,33,105,1.8952380952380952,1,5.771428571428571
https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,13,11,0.08333329861112558,0.14117638754330145,20.55,48.42,27.588,199,411,2.3600973236009732,0,7.267639902676399
https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,7,-0.9999985714306123,0.04117644636679625,15.2,32.89,19.236000000000004,25,76,1.9605263157894737,3,6.118421052631579
https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,6,12,-0.33333314814825105,0.10588229065747608,11.176470588235293,35.26,18.57458823529412,67,190,2.042105263157895,6,6.268421052631579
https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,20,37,-0.29824556171130495,0.33529392041534095,20.244897959183675,44.15,25.757959183673474,438,992,2.3518145161290325,15,7.253024193548387
https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,20,18,0.05263156509695655,0.22352928027689395,20.2,34.65,21.939999999999998,315,909,2.0286028602860284,19,6.393839383938394
https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,13,18,-0.16129027055152564,0.18235283391009768,12.014285714285714,32.82,17.933714285714284,276,841,2.0118906064209274,18,6.2461355529131986
https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,13,4,0.5294114532873805,0.0999999411765052,7.509433962264151,35.18,17.075773584905658,140,398,2.128140703517588,1,6.339195979899498
https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,36,6,0.7142855442177275,0.24705867820077754,11.8,36.16,19.183999999999997,256,708,1.9689265536723164,4,6.203389830508475
https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,16,6,0.4545452479339782,0.12941168858135965,18.071428571428573,39.13,22.880571428571432,99,253,1.9644268774703557,8,6.027667984189724
https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,29,14,0.348837128177412,0.2529410276817484,22.902439024390244,41.75,25.8609756097561,392,939,2.2215122470713524,8,6.727369542066028
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,11,45,-0.6071427487245091,0.32941157093437,8.716666666666667,36.14,17.942666666666668,189,523,2.0611854684512427,13,6.437858508604206
https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,32,15,0.3617020507016913,0.276470425605632,10.5,26.02,14.607999999999999,153,588,1.8979591836734695,5,6.037414965986395
https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,10,33,-0.5348835965386984,0.2529410276817484,20.821428571428573,28.13,19.58057142857143,164,583,1.9056603773584906,2,6.056603773584905
https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,13,10,0.13043472589794528,0.13529403806233056,15.871794871794872,40.39,22.504717948717953,250,619,2.3877221324717284,9,7.016155088852988
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,11,52,-0.6507935474930877,0.3705880173011663,8.774193548387096,35.85,17.84967741935484,195,544,2.045955882352941,15,6.389705882352941
https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,11,12,-0.043478241965981754,0.13529403806233056,18.94736842105263,35.56,21.802947368421055,128,360,2.136111111111111,5,6.516666666666667
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,5,-0.11111098765445816,0.05294114532873804,16.0,36.88,21.152,59,160,2.11875,0,6.55625
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,3,18,-0.7142853741498219,0.12352933910038877,24.5,36.96,24.584000000000003,163,441,2.247165532879819,0,6.807256235827665
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,4,29,-0.7575755280074157,0.19411753287203948,20.0,37.06,22.824,252,680,2.1411764705882352,5,6.697058823529412
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,5,119,-0.9193547645681641,0.7294113356403907,12.561728395061728,31.35,17.564691358024692,638,2035,2.0491400491400493,0,6.399017199017199
https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,29,-0.5675674141709691,0.21764693079592307,15.426229508196721,37.41,21.13449180327869,352,941,2.1849096705632305,10,6.69287991498406
https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,17,38,-0.3818181123967068,0.32352922145339913,19.0625,45.14,25.681,413,915,2.33551912568306,0,6.969398907103825
https://insights.blackcoffer.com/human-rights-outlook/,1,0,0.9999900000999989,0.005882349480970894,17.75,39.44,22.876,28,71,2.0704225352112675,2,6.380281690140845
https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,16,2,0.7777773456792524,0.10588229065747608,15.193548387096774,39.07,21.70541935483871,184,471,1.9851380042462845,2,6.443736730360934
https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,24,30,-0.11111109053498323,0.31764687197242825,9.21359223300971,32.56,16.709436893203883,309,949,2.134878819810327,6,6.639620653319284
https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,18,17,0.028571420408165595,0.20588223183398127,14.363636363636363,41.56,22.369454545454545,394,948,2.1234177215189876,5,6.6044303797468356
https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,5,19,-0.583333090277879,0.14117638754330145,17.4,33.66,20.424,205,609,2.1067323481116587,3,6.533661740558292
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,46,-0.8775508413161548,0.2882351245675738,24.073170731707318,39.82,25.557268292682927,393,987,2.347517730496454,1,6.984802431610942
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,4,25,-0.724137681331834,0.17058813494815592,16.71875,37.38,21.6395,200,535,2.2186915887850467,5,6.74392523364486
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,12,37,-0.5102039775093923,0.2882351245675738,9.878787878787879,35.43,18.123515151515154,231,652,2.0690184049079754,37,6.355828220858895
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,19,24,-0.11627904272580401,0.2529410276817484,21.466666666666665,36.34,23.12266666666667,234,644,2.125776397515528,12,6.355590062111801
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,6,31,-0.6756754930606775,0.21764693079592307,28.0,39.43,26.972000000000005,276,700,2.3814285714285712,2,7.215714285714285
https://insights.blackcoffer.com/travel-and-tourism-outlook/,2,1,0.3333322222259259,0.01764704844291268,15.5,39.78,22.112000000000002,37,93,2.010752688172043,2,6.225806451612903
https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,17,27,-0.22727267561984643,0.2588233771627193,13.863636363636363,32.79,18.661454545454546,200,610,2.078688524590164,13,6.39672131147541
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,20,-0.5384613313610264,0.15294108650524324,20.58823529411765,36.0,22.635294117647064,126,350,2.1914285714285713,4,6.671428571428572
