URL,POSITIVE SCORE,Negaive SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,9,45,-0.6666665432098994,0.31764687197242825,14.71111111111111,37.01,20.688444444444443,245,662,2.2900302114803623,4,6.8700906344410875
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,10,26,-0.4444443209876886,0.21176458131495215,21.76923076923077,30.57,20.935692307692307,173,566,1.9505300353356891,7,6.203180212014134
https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0.0,0.0,30.333333333333332,42.86,29.27733333333333,39,91,2.10989010989011,0,6.681318681318682
https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,7,3,0.3999996000004,0.058823494809708936,16.105263157894736,32.03,19.254105263157896,98,306,1.957516339869281,4,6.163398692810458
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,3,39,-0.857142653061273,0.24705867820077754,26.63157894736842,38.34,25.988631578947373,194,506,2.2984189723320156,3,7.0019762845849804
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,6,10,-0.24999984375009765,0.0941175916955343,21.5625,21.74,17.320999999999998,75,345,1.8057971014492753,42,5.6753623188405795
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,3,37,-0.849999787500053,0.23529397923883574,25.130434782608695,37.89,25.20817391304348,219,578,2.3062283737024223,0,7.095155709342561
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,12,32,-0.45454535123969286,0.2588233771627193,15.216216216216216,37.66,21.150486486486486,212,563,2.310834813499112,0,7.076376554174067
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,13,27,-0.3499999125000218,0.23529397923883574,14.404761904761905,38.18,21.033904761904765,231,605,2.193388429752066,3,6.909090909090909
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,6,16,-0.4545452479339782,0.12941168858135965,15.931034482758621,36.36,20.916413793103448,168,462,2.1818181818181817,8,6.54978354978355
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,24,51,-0.3599999520000064,0.441176211072817,14.096774193548388,33.87,19.186709677419355,296,874,2.0274599542334095,4,6.366132723112128
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,12,40,-0.5384614349112625,0.3058821730104865,20.976190476190474,38.37,23.73847619047619,338,881,2.264472190692395,3,6.7162315550510785
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,7,21,-0.4999998214286352,0.164705785467185,52.666666666666664,20.25,29.166666666666664,96,474,1.6708860759493671,46,5.386075949367089
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,25,59,-0.4047618565759694,0.4941173564015551,24.878048780487806,35.2,24.031219512195122,359,1020,2.1823529411764704,11,6.752941176470588
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,14,15,-0.03448274673008733,0.17058813494815592,10.03125,33.33,17.3445,214,642,1.8582554517133956,7,5.912772585669782
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,4,14,-0.5555552469137517,0.10588229065747608,19.3,39.38,23.472000000000005,76,193,2.481865284974093,1,7.238341968911917
https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,16,86,-0.6862744425221134,0.5999996470590311,17.289473684210527,35.24,21.011789473684214,463,1314,2.149923896499239,6,6.614155251141552
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,16,36,-0.38461531065090176,0.3058821730104865,15.09433962264151,29.25,17.737735849056605,234,800,1.85625,36,5.82875
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,16,55,-0.5492956972822961,0.4176468131489334,16.065573770491802,38.27,21.734229508196723,375,980,2.1775510204081634,12,6.605102040816327
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,14,47,-0.5409835178715544,0.3588233183392245,25.575,39.69,26.106,406,1023,2.2082111436950145,11,6.855327468230694
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,9,29,-0.5263156509695655,0.22352928027689395,14.837837837837839,39.71,21.819135135135138,218,549,2.1948998178506374,9,6.741347905282331
https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,25,23,0.041666657986112916,0.2823527750866029,18.35185185185185,40.46,23.524740740740743,401,991,2.3370332996972754,2,7.028254288597377
https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,7,26,-0.5757574012856359,0.19411753287203948,16.357142857142858,37.99,21.738857142857142,174,458,2.1768558951965065,3,6.718340611353712
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,4,65,-0.8840578428901676,0.40588211418699166,16.083333333333332,38.34,21.769333333333336,296,772,2.260362694300518,7,6.757772020725389
https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,2,13,-0.7333328444447704,0.0882352422145634,12.384615384615385,34.78,18.865846153846157,56,161,2.142857142857143,4,6.577639751552795
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0,7,-0.9999985714306123,0.04117644636679625,17.733333333333334,40.6,23.333333333333336,108,266,2.31203007518797,1,6.943609022556391
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,4,26,-0.7333330888889704,0.1764704844291268,91.63636363636364,35.52,50.862545454545455,358,1008,2.3541666666666665,3,7.111111111111111
https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,35,29,0.09374998535156479,0.3764703667821372,17.54237288135593,38.55,22.436949152542372,399,1035,2.178743961352657,0,6.730434782608696
https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,7,19,-0.4615382840237369,0.15294108650524324,13.87037037037037,43.12,22.79614814814815,323,749,2.3791722296395195,8,7.337783711615487
https://insights.blackcoffer.com/continued-demand-for-sustainability/,10,11,-0.04761902494332146,0.12352933910038877,17.863636363636363,48.85,26.685454545454547,192,393,2.7404580152671754,0,8.022900763358779
https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,3,7,-0.3999996000004,0.058823494809708936,15.333333333333334,42.93,23.305333333333337,79,184,2.3532608695652173,4,7.086956521739131
https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,3,0,0.9999966666777778,0.01764704844291268,17.8,26.97,17.907999999999998,48,178,1.7752808988764044,7,5.674157303370786
https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,12,-0.9999991666673611,0.07058819377165072,21.0,40.74,24.696,77,189,2.312169312169312,5,6.814814814814815
https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,4,-0.9999975000062501,0.023529397923883574,23.6,40.68,25.712000000000003,48,118,2.2288135593220337,3,6.8474576271186445
https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,3,9,-0.49999958333368055,0.07058819377165072,33.75,40.74,29.796000000000006,55,135,2.303703703703704,8,6.874074074074074
https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0,0,0.0,0.0,15.166666666666666,35.16,20.130666666666666,32,91,2.3956043956043955,0,7.065934065934066
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,5,50,-0.8181816694215146,0.32352922145339913,15.757575757575758,35.96,20.687030303030305,187,520,2.1423076923076922,0,6.588461538461538
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,1,12,-0.8461531952667729,0.07647054325262162,30.75,36.59,26.936000000000003,90,246,2.1707317073170733,3,6.735772357723577
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,9,43,-0.653846028106533,0.3058821730104865,18.76923076923077,47.85,26.64769230769231,467,976,2.4743852459016393,1,7.409836065573771
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,3,6,-0.3333329629633745,0.05294114532873804,13.346153846153847,30.55,17.55846153846154,106,347,2.2651296829971184,2,6.564841498559078
https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,16,17,-0.030303021120296626,0.19411753287203948,18.470588235294116,45.22,25.476235294117647,284,628,2.3136942675159236,2,6.839171974522293
https://insights.blackcoffer.com/blockchain-in-fintech/,4,9,-0.38461508875762407,0.07647054325262162,14.88888888888889,41.54,22.57155555555556,167,402,2.31592039800995,2,7.298507462686567
https://insights.blackcoffer.com/blockchain-for-payments/,10,18,-0.2857141836735058,0.164705785467185,14.368421052631579,37.73,20.839368421052633,206,546,2.2637362637362637,9,7.021978021978022
https://insights.blackcoffer.com/the-future-of-investing/,19,8,0.40740725651583093,0.15882343598621412,17.263157894736842,39.02,22.51326315789474,256,656,2.1890243902439024,2,6.7682926829268295
https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,13,35,-0.45833323784724206,0.2823527750866029,13.333333333333334,43.68,22.805333333333337,297,680,2.2161764705882354,2,6.654411764705882
https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,15,4,0.5789470637120717,0.11176464013844697,19.6875,48.57,27.302999999999997,153,315,2.6031746031746033,0,7.847619047619047
https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,13,41,-0.5185184224965884,0.31764687197242825,10.293103448275861,36.52,18.725241379310347,218,597,2.274706867671692,8,6.71356783919598
https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,15,24,-0.2307691715976483,0.22941162975786483,19.387096774193548,36.77,22.46283870967742,221,601,2.2246256239600664,3,6.5141430948419305
https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,14,4,0.5555552469137517,0.10588229065747608,17.14814814814815,44.28,24.571259259259264,205,463,2.613390928725702,0,7.518358531317495
https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,9,14,-0.21739120982990878,0.13529403806233056,17.40625,45.78,25.274500000000003,255,557,2.570915619389587,13,7.547576301615799
https://insights.blackcoffer.com/bank-risk-management-india/,12,23,-0.31428562448982156,0.20588223183398127,13.852941176470589,30.36,17.685176470588235,143,471,1.9915074309978769,0,6.16348195329087
https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,35,22,0.228070135426292,0.33529392041534095,12.966666666666667,44.73,23.078666666666667,348,778,2.3701799485861184,0,7.158097686375322
https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,7,11,-0.2222220987655007,0.10588229065747608,16.678571428571427,40.04,22.68742857142857,187,467,2.2483940042826553,0,6.593147751605995
https://insights.blackcoffer.com/mitigating-bank-risk-management/,5,6,-0.09090900826453795,0.06470584429067983,13.588235294117647,38.96,21.01929411764706,90,231,2.0995670995670994,2,6.454545454545454
https://insights.blackcoffer.com/future-of-bank-risk-management/,10,23,-0.39393927456385613,0.19411753287203948,13.272727272727273,35.84,19.64509090909091,157,438,2.095890410958904,2,6.468036529680365
https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,21,19,0.04999998750000312,0.23529397923883574,19.1875,43.0,24.875,396,921,2.204125950054289,18,6.7926167209554835
https://insights.blackcoffer.com/marketing-analytics-needs/,31,8,0.5897434385273234,0.22941162975786483,14.618181818181819,44.9,23.80727272727273,361,804,2.4129353233830844,6,7.221393034825871
https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,29,14,0.348837128177412,0.2529410276817484,17.0,43.0,24.0,212,493,2.385395537525355,0,6.9776876267748476
https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,28,12,0.39999990000002494,0.23529397923883574,20.78787878787879,41.84,25.051151515151517,287,686,2.3746355685131197,0,6.965014577259475
https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,13,22,-0.25714278367349036,0.20588223183398127,12.883720930232558,44.58,22.985488372093023,247,554,2.3736462093862816,0,6.824909747292419
https://insights.blackcoffer.com/the-emergence-of-data-analytics/,3,4,-0.14285693877580175,0.04117644636679625,14.291666666666666,42.86,22.860666666666667,147,343,2.294460641399417,3,6.696793002915452
https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,25,14,0.282051209730459,0.22941162975786483,16.62264150943396,37.0,21.449056603773585,326,881,2.2735527809307605,5,6.703745743473326
https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,15,18,-0.09090906336088989,0.19411753287203948,15.065217391304348,40.4,22.18608695652174,280,693,2.266955266955267,7,6.754689754689755
https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,9,8,0.058823494809708936,0.0999999411765052,14.0,34.34,19.336000000000002,125,364,2.0467032967032965,4,6.357142857142857
https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,18,30,-0.2499999479166775,0.2823527750866029,13.192307692307692,36.3,19.79692307692308,249,686,2.253644314868805,6,6.650145772594752
https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,21,40,-0.3114753587745313,0.3588233183392245,15.981818181818182,40.39,22.548727272727277,355,879,2.354948805460751,3,7.2275312855517635
https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,12,4,0.4999996875001953,0.0941175916955343,14.033333333333333,43.23,22.90533333333333,182,421,2.32541567695962,4,6.831353919239905
https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,17,2,0.7894732686982796,0.11176464013844697,22.166666666666668,41.73,25.558666666666667,111,266,2.345864661654135,0,6.973684210526316
https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,12,11,0.043478241965981754,0.13529403806233056,15.0,38.15,21.26,206,540,2.2425925925925925,3,6.642592592592592
https://insights.blackcoffer.com/analytics-healthcare-industry/,15,14,0.03448274673008733,0.17058813494815592,18.454545454545453,46.31,25.905818181818184,188,406,2.4827586206896552,1,7.246305418719212
https://insights.blackcoffer.com/business-analytics-textile-industry/,13,2,0.7333328444447704,0.0882352422145634,38.5,41.56,32.024,192,462,2.4025974025974026,1,7.1688311688311686
https://insights.blackcoffer.com/big-data-marketing-reality/,22,7,0.51724120095131,0.17058813494815592,18.580645161290324,33.33,20.764258064516127,192,576,2.1805555555555554,1,6.532986111111111
https://insights.blackcoffer.com/understanding-millennial-market/,7,6,0.07692301775152481,0.07647054325262162,23.785714285714285,43.54,26.930285714285716,145,333,2.165165165165165,2,6.912912912912913
https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,8,3,0.45454504132268975,0.06470584429067983,13.566666666666666,40.29,21.54266666666667,164,407,2.3415233415233416,1,6.842751842751842
https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,24,7,0.5483869198751872,0.18235283391009768,19.157894736842106,43.96,25.247157894736844,160,364,2.3076923076923075,0,6.9945054945054945
https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,9,7,0.12499992187504883,0.0941175916955343,19.0,39.95,23.580000000000002,167,418,2.1770334928229667,0,6.5
https://insights.blackcoffer.com/digital-transformation-oil-gas/,7,15,-0.3636361983471826,0.12941168858135965,20.736842105263158,47.21,27.178736842105266,186,394,2.4289340101522843,1,7.106598984771574
https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,20,9,0.37931021403096066,0.17058813494815592,28.6875,37.25,26.375,171,459,2.187363834422658,0,6.474945533769064
https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,17,5,0.5454542975207739,0.12941168858135965,21.058823529411764,43.85,25.963529411764707,157,358,2.4804469273743015,0,7.022346368715084
https://insights.blackcoffer.com/role-big-data-cyber-security/,11,28,-0.4358973241288912,0.22941162975786483,42.63636363636363,46.48,35.64654545454545,218,469,2.5970149253731343,0,7.377398720682303
https://insights.blackcoffer.com/role-big-data-healthcare/,25,45,-0.285714244897965,0.41176446366796254,16.65,45.8,24.98,305,666,2.4414414414414414,0,7.276276276276277
https://insights.blackcoffer.com/data-driven-dashboards/,3,1,0.49999875000312505,0.023529397923883574,16.678571428571427,44.97,24.659428571428574,210,467,2.2077087794432546,0,6.725910064239828
https://insights.blackcoffer.com/role-big-data-academia/,17,37,-0.3703703017832774,0.31764687197242825,18.27659574468085,40.51,23.51463829787234,348,859,2.275902211874272,15,6.786961583236321
https://insights.blackcoffer.com/sales-forecasting-in-retail/,20,11,0.29032248699274615,0.18235283391009768,20.40909090909091,45.21,26.247636363636367,203,449,2.4075723830734965,0,7.11358574610245
https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,4,45,-0.8367345231154034,0.2882351245675738,14.261904761904763,42.24,22.60076190476191,253,599,2.4190317195325544,6,7.03338898163606
https://insights.blackcoffer.com/data-exfiltration/,4,4,0.0,0.04705879584776715,13.55,38.38,20.772000000000006,104,271,2.143911439114391,11,6.464944649446495
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,5,-0.11111098765445816,0.05294114532873804,16.0,36.88,21.152,59,160,2.11875,0,6.55625
